,lyrics,title,album,,,
,"I had a soul transplant operation 
Coz my bypass didn't function 
So now I'm keeping on my toes 
'Til I see your one man show 

Show me magic 
Show me magic 
Show me magic 
Show me mad 

Wouldn't it be nice to know 
What the paper doesn't show 
What the TV doesn't say 
And what my hamster's ate today? 

Show me magic 
Show me magic 
Show me magic 
Show me mad 

God! Show me magic 
God! Show me magic 
God! Show me magic 
God! Show me mad 

Show me magic 
Show me magic 
Show me magic 
Show me magic",God! How me magic,Fuzzy Logic,,,
,"[Bunf:] 
Hamster, turnin' round in your wheel 
I've got something to tell you: 
I can harness your feel 
Dynamo for electricity 
You empower my feelings 
Give me light for me to see 

[Stavros:] 
So won't you give me some food? 
I really need to get some energy in me 
Give me some 
I really need to get some energy in me 
Give me some 
The world is turning, kicking, screaming 'round my little head 
To spread it on my bread 
Don't you know that I spread it on my bread? 

[Bunf:] 
Rest yourself you've been long on your feet 
If I buy you a matchbox 
Will you keep it all neat? 
Radiate, you're no flash in the pan 
You're the battery incarnate 
I'm an innocent man 

[Stavros:] 
So won't you give me some food? 
I really need to get some energy in me 
Give me some 
I really need to get some energy in me 
Give me some 
The world is turning, kicking, screaming 'round my little head 
To spread it on my bread 
Don't you know that I spread it on my bread?",Fuzzy Birds,Fuzzy Logic,,,
,"First time, I did it for the hell of it 
Stuck it on the back of my tongue 
And then swallowed it 
Second time, things are getting easier 
Blow me down this wind is getting breezier 
Third time lucky, made me feel fuzzy 
Oh my God, we're getting hippy-dippy 
Five, six, seven, man I'm in heaven 
And I'm growing my beard 
Before it gets sheared 

You're on my mind 
Every day and every night 
And you'll never go away 
Coz I know you're here to stay 
For the rest of my mind (X2) 

First time, I did it for the hell of it 
Stuck it right up 
And that was the end of it 
Second time, things are getting easier 
Hairs on the back of my neck are getting stickier 
Third time unlucky, perversely bloody 
Doctor I'm ill please pass me the brandy 
Five, six, seven I heard George Foreman say: 
Slow horses loose 
Fast women frighten 
You're on my mind 
Every day and every night 
And you'll never go away 
Coz I know you're here to stay 
For the rest of my mind 
For the rest of my mind
I just keep repeating myself 
I just keep repeating myself
I just keep repeating myself I just keep repeating myself I just keep repeating myself I just keep repeating myself Aaaah yeah, coz you're on my mind 
Every day and every night 
And you'll never go away 
Coz I know you're here to stay 
For the rest of my mind 
On my mind 
Every day and every night 
And you'll never go away 
Coz I know you're here to stay 
For the rest of my mind 
On my mind 
Every day and every night 
And you'll never go away 
Coz I know you're here to stay 
For the rest of my mind ",Something 4 the weekend,Fuzzy Logic,,,
,"Locked in a sorry dream 
You know we're drowning in designer ice cream 
I scream: This is the present but it's no surprise 
Then I realise 
(To see you, to see you, to see you) 
What I see I spies 
(Nice to see you, to see you, to see you) 
The past was eagle eyed 
(To see you, nice to see you, to see you, to see you) 
The future's pixelised 
(To see you, nice to see you, to see you, to see you, to see you) 

I had my frisbee sharpened and honed 
I had it galvanised and chromed 
Decapitate and bury your toys 
My frisbee brings the noise 
(To see you, to see you, to see you) 
What I see I spies 
(Nice to see you, to see you, to see you) 
The past was eagle eyed 
(To see you, nice to see you, to see you, to see you) 
The future's pixelised 
(To see you, nice to see you, to see you, to see you, to see you) 

To see you, to see you, to see you, nice to see you 
(Wipe your windscreen with a chocolate cake) 
To see you, to see you, to see you, nice to see you 
(Count your pizzas before they bake) 
To see you, to see you, to see you, nice to see you 
(Wipe your windscreen with a chocolate cake) 
To see you, to see you, to see you 
(Count your pizzas before they bake) 
To see you, to see you, to see you, nice to see you 
(Wipe your windscreen with a chocolate cake) 
To see you, to see you, to see you, nice to see you 
(Count your pizzas before they bake) 
To see you, to see you, to see you 
(Wipe your windscreen with a chocolate cake) 
To see you, to see you, to see you, nice to see you 
(Wipe your windscreen with a chocolate cake) 
",Frisbee,Fuzzy Logic,,,
,"I was lost 
Lost on the bypass road 
Could be worse 
I could be turned to toad 
Won't you take me back to my hometown? 
Take me back before I break down 

I say you please return me 
Will you ever return me? 
Will you ever return me? 
Just like Frankie Fontaine 
Just like Frankie Fontaine
I wonder what can I do? 

I was found 
Riding a unicorn 
Could be worse 
I could be backwards born 
Won't you take me back to my hometown? 
Take me back before I break down 

Will you ever return me? 
Will you ever return me? 
Will you ever return me? 
Just like Frankie Fontaine 

I say you please return me 
Will you ever return me? 
Will you ever return me? 
Just like Frankie Fontaine 

I wonder what can I do? 

Calm down and then leave me alone Calm down and then leave me alone Calm down and then leave me alone Calm down and then leave me alone 

I say you please return me 
Will you ever return me? 
Will you ever return me? 
Just like Frankie Fontaine Just like Frankie Fontaine

I wonder what can I do?",Hometown Unicorm,Fuzzy Logic,,,
,"Lost capacity 
For infinity 
You and me are idly 
Gathering moss 

Fields of industry 
Death by misery 
You and I are idly 
You and me are idly 
Gathering moss 

False security 
Faked insanity 
You and I united by 
Itemised bills 

Kills my sympathy 
Builds my agony 
You and me are idly 
You and I are idly 
Gathering moss 

But when you see me 
I'll be idly sweeping 
The dust away 
(Dust away) 
Look here comes the shore again 
And we'll aim there to be merry 
You and I are idly 
You and I are idly 

You and me 
Gathering moss 
You and me 
Gathering moss 
You and me are idly",Gathering Moss,Fuzzy Logic,,,
,"If you don't want me to destroy you 
Take a leaf out of my book: 
Turn it 'round and have a look 

Because I don't want you to destroy me 
I'll commit myself to be 
In and out of every tree 

Gravity 
You just hold me down so quietly 
You just hold me back 

When the insects fly all around you 
Do you reach and aim a hit? 
Or do you lie around a bit? 

And when the animals gather 'round you 
Do you ask them for the time? 
Or do you run away and whine? 

Gravity 
You just hold me down so quietly 
You just hold me back 

Gravity 
You just hold me down so quietly 
You just pull me down to Earth 

Let me go into the depths of your infinity 
I can sense your presence in the vicinity 

La la la, la la la, sha la la la la La la la, la la la, sha la la la la La la la, la la la, sha la la la la La la la, la la la, sha la la la la La la la, la la la, sha la la la la La la la, la la la, sha la la la la La la la, la la la, sha la la la la La la la, la la la, sha la la la la La la la, la la la, sha la la la la ",If you don't want me to destroy you ,Fuzzy Logic,,,
,"Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour 

Bad behaviour 
Was my saviour 
Makin' mischief 
Used to make my day 
Subsequently 
Accidentally 
I put my fist 
Through a windowpane! 

Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour

I remember 
Once I had a brain 
Amnesia 
Never crossed my mind 
Tonsillitis 
Was my alibi 
Truancy was 
My vocation! 

Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour 

Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour Bad! Bad! Bad! Bad! Behaviour ",Bad Behaviour,Fuzzy Logic,,,
,"The blim holes in my shell suit 
Joined into an absolute 
And fell apart one day 

They stitched me up in Everton 
Then they took me to a surgeon: 
Lost on penalties 

Do do do do do do do do do do do do 
Mario man Mario man Mario man Mario man 

I married at the altar 
The village idiots daughter 
Oh! Lucky me 

We honeymooned in Cyprus 
That's where she caught the virus 
I flew home alone 

So I bought myself a chip pan 
And I sailed it to the Isle of Man 
For a holiday 

Struggling in a vortex 
With my jacket made of Gore-tex 
It fits wonderfully 

Do do do do do do do do do do do do 
Mario man Mario man Mario man Mario man 

Zap! Zap! 
Wham! Wham! 
Says the Mario man today 
(He's played so hard he's got blisters on his fingers) 

Do do do do do do do do do do do do 
Mario man Mario man Mario man Mario man",Mario Man,Fuzzy Logic,,,
,"You and me 
And the guy from the Sparks 
Hanging out with Howard Marks 

We're the three musketeers yeah 
Gather round with your beers yeah 
There's no need for the fears 

Throw a penny into my plastic satellite dish 
And make a wish 
I wish you farewell 
Buy buy! Sell sell! 
I bid you goodbye 
Sell sell! Sky-high! Sell sell! 
Oooh oooh oooh oooh 

A big fax 
And a portion of lies 
Washed down with a dire choke 

Pass the mic to your lover 
Turn around and find another 
Pass the buck to your brother 

Throw a penny into my plastic satellite dish 
And make a wish 
I bid you farewell 
Buy buy! Sell sell! 
I bid you goodbye 
Sell sell! Sky-high! Sell sell! 
Oooh oooh oooh oooh",Hangin with Howard Marks,Fuzzy Logic,,,
,"Long gone 
Ooo ooo ooo ooo ooo 
Long gone 
Ooo ooo ooo ooo ooo 
Long gone 
There's no shadow where you stood 
So long 
I would find you if I could 

Long gone 
Long gone 
Long gone 
Long gone 
Long gone, long gone 

Long gone 
Ooo ooo ooo ooo ooo 
Long gone 
Ooo ooo ooo ooo ooo 
Long gone 
There's a distance far away 
Long gone 
If I believed I would pray 
(La la la la la la la la la) 

Long gone 
Long gone 
(La la la la la la la la la) 
Long gone 
Long gone 
(La la la la la la la la la) 
Long gone, long gone 

Long gone 
Ooo ooo ooo ooo ooo 
Long gone 
Ooo ooo ooo ooo ooo 
(La la la la la la la la la) 

Long gone 
Long gone 
(La la la la la la la la la) 
Long gone 
Long gone 
(La la la la la la la la la) 
Long gone, long gone 

Long gone 
Ooo ooo ooo ooo 
Ooo ooo ooo",Long gone,Fuzzy Logic,,,
,"It's been a funny kind of day 
S̨an Lloyd says the sun will come and play 
Emotive in transit, we'll be together 'til the end 

We'll be together 
Oh! Ho! Oh! Ho! Ho! 
For now and ever 
Oh! Ho! Oh! Ho! Ho! Oh! Ho! Oh! Ho! Ho! Oh! Ho! Oh! Ho! Ho! Oh! Ho! Oh! Ho! Ho! Oh! Ho! Oh! Ho! Ho! Oh! Ho! Oh! Ho! Ho! Oh! Ho! Oh! Ho! Ho!",For now and ever,Fuzzy Logic,,,
,,,,,,
,"Paw print marks leave a telltale sign 
There's a furry friend loose and committing a crime 
Takes no precaution leaving the fold 
For the placid casual have remote control 

Fuzz clogs up my video 
What do we do now? 
Now we are free again 

Freetown rocked in Sierra Leone 
When Valentine Strasser danced his way to the throne 
Gunpowder smoke took a heavy toll 
But they weren't placid casual so they lost control 

Fuzz clogs up my video 
What do we do now? 
Now we are free again 

Fuzz clogs up my video 
What do we do now? 
Now we are free again Now we are free again",Placid Casual,Radiator,,,
,"It's not where you're from 
It's not where you're at 
It's not where you've been 
It's where you're between 
It's not what you've been 
It's not what you've seen 
It's where you're between 
It's not what you've seen 
It's where you're between 

La la la la La la la la La la la la La la la la La la la la 
Ooh! Ooh! Ooh! 
La la la la 
Ooh! Ooh! Ooh! 

From A to Bee 
Then onto Cee 
Don't stop the journey 
'Til you get to Zee 
'Til you get to Zee 
There's nothing to see 
Don't stop the journey 
There's nothing to see 
Don't stop the journey 

Every time I look around me everything seems so stationary 
It just sends me the impulse to become reactionary 
Spell it out, rip it up, rearrange it, on the contrary 
If I scream it I mean it, I hope you will understand me 
Wooh! 

La la la la La la la la La la la la",,,,,
,"Clarity just confuses me 
The lines drawn on a map 
A strange assembly 

When there's northerners in southerners 
And westenders in eastenders 
And sunny days in January 
Left spaces in my diary 

But the demons never need to know 
What the demons never got to see 
As we fall in and out of line 
Stay in touch now for a while 
Because the demons never need to know 
What the demons never got to see 
As we fall in and out of line 
Stay in touch now for a while 

Coz I know that 
Apathy only ruined me 
Hanging around waiting for calamity 

And by the year four million 
Our skins will be vermilion 
I own a dartboard memory 
So I'll forget any felony 

But the demons never need to know 
What the demons never got to see 
As we fall in and out of line 
Stay in touch now for a while 
But the demons never need to know 
What the demons never got to see 
As we fall in and out of line 
Stay in touch now for a while 

Coz I know that you know that we know they don't know what's going on 

And the demons never need to know 
What the demons never got to see 
As we fall in and out of line 
Stay in touch now for a while 
But the demons never need to know 
What the demons never got to see 
As we fall in and out of line 
Stay in touch now for a while 

But the demons never need to read 
What we never got around to write 
A flirt with mediocrity 
Comes with a heavy penalty 
But the demons never need to read 
What we never got around to write 
A flirt with mediocrity 
Comes with a heavy penalty 

Coz I know that you know that we know they don't know what's going on ",Demons,Radiator,,,
,"She's got spies and they're looking out for me 
But it's not like the KGB it's just a game we play 
She's got hooks meant for catching fish at sea 
And she's casting them out and about to catch me unaware 

She's got spies, but it's not quite like the KGB, you see 
She's got spies, but it's not quite like the CIA, no way 
She's got spies, but it's not quite like the MI6, sixty-six 
She's got spies, but it's not espionage that makes her tick 
And when the siren's singing I'll think a thought of you 

She's got eyes and they're lodged in the back of her head 
And she can see three-sixty degrees without turning around 
She'll sometimes cry after watching the six o'clock news 
And if the four-minute warning chimes we'll hide here underneath the desk 

She's got spies, but it's not quite like the KGB, you see 
She's got spies, but it's not quite like the CIA, no way 
She's got spies, but it's not quite like the MI6, sixty-six 
She's got spies, but it's not espionage that makes her tick 
And when the siren's singing I'll think a thought of you 

She's got spies, but it's not quite like the KGB 
She's got spies, but it's quite like the CIA 

And when the cold war's over 
The springtime thaw will flower 
And when the siren's singing 
We'll sense a new beginning just as we reach the end",She's got Spies,Radiator,,,
,"Dormant vices turned on their devices 
Now she's raising money for the sex appeal 
And when she grazed her knees upon the Astroturf 
All her blood turned green as the TV screamed 

Whatever you want to do, do it now and pay later 
Whatever you want to say, say it now and pay later 
Whatever you want to clean, wash it now and go later 
Whatever you want to do, do it now and pay later 

Coz it's no problem if you play it cool 
Things are different if you act the fool 

The electric mistress always sounds so bold 
She says I'm free to do anything I'm told 
I check the latest newsflash it's sensational! 
I feel so seduced tell me to reproduce 

Whatever you want to do, do it now and pay later 
Whatever you want to say, say it now and pay later 
Whatever you want to pray, pray it now and pay later 
Whatever you want to do, do it now and pay later 

Coz it's no problem if you play it cool 
Things are different if you act the fool 

Whatever you want to do, do it now and pay later 
Whatever you want to say, say it now and pay later 
Whatever you want to clean, wash it now and go later 
Whatever you want to do, do it now and pay later 

Coz it's no problem if you play it cool 
Things are different if you act the fool",Play it Cool,Radiator,,,
,"Hermann loves Pauline and Pauline loves Hermann 
They made love and gave birth to a little German 
(Hermann loves Pauline and Pauline loves Hermann) 
They call him MC squared because he raps like no other 
(Hermann loves Pauline and Pauline loves Hermann) 
An asthma sufferer like Ernesto Guevara 
(Hermann loves Pauline and Pauline loves Hermann) 
Too much Monte Cristo Number Four 
(Her and I believe) 
Pass the ventolin I need some more 
(There's so much more) 

We have ways of making you think 
(To do) 
We have ways of making you think 
(Than to be just a two point) 
We have ways of making you think 
(Four family) 
We have ways of making you think 
(Sanity) 
We have ways of making you think 
(Personality, ahaha) 
They told me over a drink 

They never noticed him at school they tell me 
He kept himself to himself 
He used to sit and stare up at the ceiling 
Hermann loves Pauline 

They never noticed him at school they tell me 
He suffered poor health 
He used to vacantly stare out the window 
Feeling under? 

Why do you do what they tell you? 

Marie Curie was Polish born but French bred (French bread!) 
Of course she ended up dead from radiation 
Slow invisible suffocation 
Down the twenty-four hour garage or any service station 
I lead my life in a quest for information 
Sensurrounded by pies and books 
Middle-aged drivers and deranged cooks 

They never noticed her at school they tell me 
She kept herself to herself 
She used to sit and stare up at the ceiling 
Hermann loves Pauline 

They never noticed her at school they tell me 
She suffered poor health 
She used to vacantly stare out the window 
Feeling under? 

Why do you do what they tell you? 

They never noticed her at school they tell me 
She kept herself to herself 
She used to sit and stare up at the ceiling 
Hermann loves Pauline 

They never noticed him at school they tell me 
He suffered poor health 
He used to vacantly stare out the window 
Feeling under?",Herman Loves Pauline,Radiator,,,
,"Chupa chupa chupacabras chupacabras chupacabras Chupa chupa chupacabras chupacabras chupacabras  

Have you heard about the bat? 
Eats your goat and then your cat 
Soon enough you will not smile 
When it comes you'll run a mile! 

It says: 
Soy super bien soy super super bien soy bien bien super bien bien bien super super! 
Soy super bien soy super super bien soy bien bien super bien bien bien super super! 

From Mexico it came to me 
I saw it down in Miami 
It vamps in and out of style 
When it comes you'll go loco! 

It says: 
Soy super bien soy super super bien soy bien bien super bien bien bien super super! 
Soy super bien soy super super bien soy bien bien super bien bien bien super super! 

Chupa chupa chupacabras chupacabras chupacabras chupacabras chupacabras 

Na na na na na na na 
Na na na na na na na 
Na na na na na na na na 
Na na na na na na na 

Soy super bien soy super super bien soy bien bien super bien bien bien super super! Soy super bien soy super super bien soy bien bien super bien bien bien super super! 
",Chupacabras,Radiator,,,
,"Icy waters flow between us 
In shelf life shock in the morning 
I see rivers split to deltas 
And trickle into the ocean 

With my bow and my arrow 
I will aim towards my atlas 
And where I hit I'll go 
And in my chosen location 
I will croon a sorry sermon 
And tune my bass to D.E.A.D. 
Ooooh 

Live volcanoes turn to craters 
When their egos turn into spacedust 
Teleport me from this vacuum 
I've some contraband information 

With my bow and my arrow 
I will aim towards my atlas 
And where I hit I'll go 
And in my chosen location 
I will croon a sorry sermon 
And tune my bass to D.E.A.D. 
Ooooh 

La la la la la la 
Just get out of my space! Just get out of my space! Just get out of my space! Just get out of my space! Just get out of my space! Just get out of my space! Just get out of my space! Just get out of my space! 

With my bow and my arrow 
I will aim towards my atlas 
And where I hit I'll go 
And in my given location 
I will croon a sorry sermon 
And tune my bass to L.U.V.? 
Ooooh ",Bass tuned to D.E.A.D.,Radiator,,,
,"Stuffed to the eyeballs with God knows what 
You're a conversational hazard 
Talking so quickly with so much ease 
I think you might have just snorted a blizzard 
Oh! Won't you tell it to someone else? 

And we'll go down a different river 
And we'll see where it carries us 
Meet me at the muster station 
And if the ship's going down we'll swim for the ground 
Come on, come and join us here 

Living a lie when I'm lying here 
I've got windswept eyes in the morning 
Doesn't improve as the day goes on 
You got a shagpile perm in the evening! 
If I could only make out the door 

And we'll go down a different river 
And we'll see where it carries us 
Meet me at the muster station 
And if the ship's going down we'll swim for the ground 
Come on, come and join us here, here, here, here 

If I could only make out the door! 
If I could only make out the door! 
If I could only make out the door! 
If I could only make out the door! 
(Slowly down a different river) 
If I could only make out the door! 
(Slowly down a different river) 
If I could only make out the door! 
(Slowly down a different river) 
If I could only make out the door! 
(Slowly down a different river) 
If I could only make out the door! 
(Slowly down a different river) 
(Slowly down)",Down a Different River,Radiator,,,
,"There are people who think, and people who don't 
And the people who don't are the ones who have most 
There are people who lie, and others who'll cry 
And the people who lie are the ones that get by 
In the corporate rush to devour the new 
We'll be losing our friends who will number but few 
Position yourself on another mans cruise 
One to share, the other to choose ",Download,Radiator,,,
,"They don't care about 
You and me 
Obviously 
No not us 
We're the mountain people 

So far away from those 
Tree lined streets 
Look so neat 
Not for us 
No fat chance 
We're the mountain people 

They seek us in the valley 
They'll seek us on the plain 
They own the milk and runny honey 
And they're not quite the same 

And we 
Live together under 
Fantasy 
Oak trees 
In the dark 
We make sparks 
So unique 
We're the mountain people 

Curiosity comes to 
Plead with me 
Vanity 
Strangles me 
Pulls me 
Shakes me down 
We're the mountain people 

They seek us in the valley 
They'll seek us on the plain 
They own the milk and runny honey 
And they're not quite the same 

Because 
They don't care about 
You and me 
Obviously 
Hand-me-down 
Culture 
Waiting for the vulture 
Yes-yes-yes 
We're the mountain people 
Hibernation comes so early 
This year 
Dig the peat 
Pile it high 
Let it dry 
One last chance at ignorance 
No fat chance 
We're the mountain people 

One short blast was 
Followed by 
Two longer ones 
Short blast 
Long blast 
Coming for the outcast 
Put me in a deep freeze 
And I'll sneeze 
We're the mountain people 

From a distance 
I can see them 
Pacing 
Upstream 
Slowly 
Ruthlessly 
Onwards 
Steady 
Nets and cages 
Open 
Ready 
Long term memory 
Soothes me 
Worry 
Take me 
Break me 
Any way you fancy 

Deep freeze put me in it and I'll sneeze, a 
Deep freeze put me in it and I'll sneeze, a 
Deep freeze put me in it and I'll sneeze, a 
Deep freeze put me in it
",Mountain People ,Radiator,,,
,,,,,,
,"I got you 
You got me 
We got plenty to see 
Let's sail the ocean, fancy-free 
We could ride the camel 
One hump or two? 

If we do or die 
We should try 
If we don't try 
I say bye-bye 
And if I say bye-bye 
I'll wonder why 
We didn't try 
To do or die 
Yeah yeah yeah 

I am free 
You are four 
Let's take a five 
We could climb a mountain and landslide 
We ride tornadoes 
We eat tomatoes 

If we do or die 
We should try 
If we don't try 
I say bye-bye 
And if I say bye-bye 
I'll wonder why 
We didn't try 
To do or die 
Yeah yeah yeah 

If we do or die 
We should try 
If we don't try 
I say bye-bye 
And if I say bye-bye 
I'll wonder why 
We didn't try 
To do or die 

And if we do or die 
We should try 
If we don't try 
I say bye-bye 
And if I say bye-bye 
I'll wonder why 
We didn't try 
To do or die 
Yeah yeah yeah! ",Do or Die,Gorilla,,,
,"It just occurred to me 
That things aren't as they seem: 
It's conspiracy 
Aaaah 

And we're living in a world of quicksand 
Castles on their keep 
Still waiting under siege 
For the turning tide up 
Need some inspiration 
Time to hitch a ride 
On the turning tide 
Ah ha ha 

The service was so slow 
My eyes began to grow 
Into telescopes 
Aaaah 

That are looking at a world of quicksand 
Castles on their keep 
Still waiting under siege 
For the turning tide up 
Need some inspiration 
Time to hitch a ride 
On the turning tide 

And we're living in a world of quicksand 
Castles on their keep 
Still waiting under siege 
For the turning tide up 
Need some inspiration 
With no obligation 
Coz there's quicksand 
Sucking up the goodness 
Graciously impatiently 
Is that the time out? 
Need recuperation 
Time to hitch a ride 
On the turning tide 
To the turning tide ",Quicksand,Gorilla,,,
,"Born in a manger 
You're getting stranger everyday 
Uncertain chancer 
You're sending everything astray 
You're certain danger 
You're a monsoon and a fire 
All in one 
Got me on the run 

There's a distant light 
(Distant light) 
A forest fire burning everything in sight 
(Easy fight) 
We pick it up in space with survey satellite 
(Survey satellite, looking at you) 
You're turning every modern theory 
On its head 
(Survey satellite, looking at you) 
Leaving me for dead 

You're so demanding 
You've got me fumbling for escape 
I'm understanding 
But I'm afraid it's all too late 
To find a meaning 
You're blowing everything away 
From coast to coast 
Got me much too close 

There's a distant light 
(Distant light) 
A forest fire burning everything in sight 
(Easy fight) 
We pick it up in space with survey satellite 
(Survey satellite, looking at you) 
You're turning every modern theory 
On its head 
(Survey satellite, looking at you) 
Leaving me for dead 

Don't worry me, or hurry me 
Blow me far away to the northern lights (X5) 
Abandon me, abandon me 
Blow me far away to the northern lights 
You rain on me, you rain on me 
Blow me far away to the northern lights 
Abandon me, abandon me 
Blow me far away to the northern lights 
Don't worry me, or hurry me 
Blow me far away to the northern lights 
Don't worry me, or hurry me 
Blow me far away to the northern lights 
Don't worry me, or hurry me 
Blow me far away to the northern lights ",Northern Lites,Gorilla,,,
