,lyrics,title,album,,,
,"We were the upside of down on a Saturday night 
And the girls were bickering and starting to fight 
""Hey you, don't push just wait your turn"" 
Said the bouncer to the woman with the carpet burn 
Said ""I exist in flexitime 
You'll need a ruler coz I'm out of line 
Your energetic young face will change to mush 
And the policeman will keep hush hush"" 
And say 

Night vision Night vision Night vision Night vision 

Well we're the enigmatic panda team 
And we don't think about reason when we have a dream 
And with pine kernel teeth we can chew on bone 
So count your country overthrown 
So we splinter group and do defect 
So the bouncer threw a wobbler at the woman he decked 
And we go wham! Wham! Wham! On the nightclub floor 
But security have immunity 
Don't go 

Night vision Night vision Night vision Night vision 

Well my T-shirt read we love airplane noise 
And as the Eurogirls kissed the Euroboys 
We say by-bye-buy it's time to fly 
And to the easy groove we make a move 
And go 

Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision 

Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision Night vision ",Night Vision ,Gorilla,,,
,"I've got a mobile phone 
I've got a mobile phone 
Wherever I lay my phone that's my home 
I've got a mobile phone I've got a mobile phone 

I've got City and the Guilds 
I've got City and the Guilds 
She's got City, I've got Guilds 
In desktop publishing In desktop publishing 

SFA OK 
SFA OK 
Super furry animal 
SFA OK SFA OK 

I've got a mobile phone 
I've got a mobile phone 
Wherever I lay my phone that's my home 
I've got a mobile phone 
I've got a mobile phone
I've got a mobile phone 
I've got a mobile phone 
Wherever I lay my phone that's my home 
I've got a mobile phone I've got a mobile phone I've got a mobile phone I've got a mobile phone I've got a mobile phone

(Tumour on the brain 
Tumour on the brain 
Status symbol disease says: 
I've got a mobile phone 
Tumour on the brain 
Tumour on the brain) 

I've got a mobile phone 
I've got a mobile phone 
Wherever I lay my phone that's my home 
I've got a mobile phone I've got a mobile phone I've got a mobile phone I've got a mobile phone

I've got style 'n' rock 'n' roll 
I've got a mobile phone ",Where ever i lay my phone (thats my home),Gorilla,,,
,"Some things come from nothing 
Nothing seems to come from something 

Some things come from nothing 
Nothing seems to come from something Nothing seems to come from something Nothing seems to come from something Nothing seems to come from something 

Some things come from nothing 
Nothing seems to come from something Nothing seems to come from something Nothing seems to come from something Nothing seems to come from something Nothing seems to come from something",Some things some from nothing,Gorilla,,,
,"The door to this house remains open 
The door to this house doesn't close 
The door is open to the alley 
The alley opens to the road 
The road it opens to the highway 
The highway opens to the road 
The road it leads me to a highway 
The highway leads right down your road 
The road it opens to an alley 
The alley leads me to your door 

The door to this house remains open 
The door to this house doesn't close The door to this house doesn't close The door to this house doesn't close The door to this house doesn't close 

La la la la la la la la la ",The door to this house remains open,Gorilla,,,
,"Want to come home from school 'cos it's a drag 
And when I come home from school I'm gonna pack my bags 
And when I come home from school I'm gonna run away 
And then I'll just start a band then learn how to play 

And before I know it I'll be back to life And before I know it I'll be back to life 
La la la la la la la la la la la la 

When I come home from school I'm gonna have a drink 
And when I come home from school I'm gonna start to think 
And when I come home from school I'm gonna burn my books 
And when I come home from school I'm gonna write some hooks 

And before I know it I'll be back to life And before I know it I'll be back to life 

La la la la la la la la la la la la... 
Coz I'm the teacher 
Yeah! Yeah! I'm the t..t..t..teacher 
Help, help, help",The Teacher,Gorilla,,,
,"I've got a fire in my heart for you 
I've got a fire in my heart for you 
I've got a fire in my heart 
'Though I'm falling apart 
Still I've got a fire in my heart for you 

I've got pins and needles for you 
I've got pins and needles for you 
You've got needles and pins 
And the seven deadly sins 
Still I've got a fire in my heart for you 

I've a butterfly stomach for you 
I've a butterfly stomach for you 
And as the cars fly by 
I just break down and cry 
Still I've got a fire in my heart for you 

Well the monkey puzzle tree 
Has some questions 
For the watchdogs of the profane 
And I ask is it sad 
That I'm driving myself mad 
As this fire in my heart turns blue? 

I've got a fire in my heart for you I've got a fire in my heart for you I've got a fire in my heart for you I've got a fire in my heart for you",Fire in my Heart,Gorilla,,,
,"[Gruff:] 
Blowing bubbles 
I've got stuff on my mind 
A thought left behind, so: 

[Cian:] 
Don't go chewing in bed 
You might wake up with it stuck in your hair 
[Repeat to end] 

[Gruff:] 
That's right, don't go chewing now 
You might get it right stuck in your hair 
[Repeat to end] 

[Bunf:] 
Chew, chew, chew, chewing gum 
[Repeat to end] 

[Dafydd:] 
That's right, don't go chewing now 
Aah-aah! 
[Repeat to end] ",Chewing Gum,Gorilla,,,
,"I came to meet you off the Western Line 
We hailed a taxi to save drinking time 
It's hustle bustle, don't you feel the rush? 
The law can't touch us with their flimsy brush 

And that's why I persist 
Where others can resist temptation 
To be with you 
I'm going to keep the cosmic trigger-happy 
Keep the cosmic trigger-happy 
Keep it real 

I know the doorman at the Hippo Club 
(He's called Paul) 
He let us in for free to hear the dub 
(He engineered us once on a track called ""Don't Be A Fool, Billy"") 
We drank a double at the upstairs bar 
(On Fierce Panda Records) 
Then headed downstairs coz it's better by far 

And that's why I persist 
Where others can resist temptation 
To be with you 
I'm going to keep the cosmic trigger-happy 
Keep the cosmic trigger-happy 
Keep it real 

And that's why I persist 
Where others can resist temptation 
To be with you 
I'm going to keep the cosmic trigger-happy 
Keep the cosmic trigger-happy 
Keep it 
Keep it 
Keep it real ",Keep the cosmic trigger happy,Gorilla,,,
,"Sometimes I ponder 
What if the Sun and Sea 
Should merger 
Over my shoulder 
With Irish lakes 
And Seoul suburbia 

Abandon ship 

Take me up 
High aloft to peace 

I didn't know 
That you would take it to heart 

I didn't know 
That it would break us apart this way 

To much 
Too soon 

Good buy 
Yeh! Yeh! ",Alternate Route to Vulcan Street,Rings around the World,,,
,"Patti Whitebull fell asleep for 15 years 
Then unexpectedly she woke to joy and tears 
She ordered pizza and then asked about her kids 
They're all grown up now on the reservation grid 

Sidewalk Serfer girl 
I'd do anything to catch you falling 
Sidewalk surfer girl 
I'd do anything to be with you, sometimes 

Since Patty fell asleep things got so extreme 
Surfer boys and girls searching for a dream 
Paraglide from space die your bungee best 
Set yourself alight whilst famine kills the rest 

Sidewalk Serfer girl 
I'd do anything to catch you falling 
Sidewalk surfer girl 
I'd do anything to be with you, sometimes 

She fell through the net 
Tarred and feathered girl 
Sidewalk Serfer girl 
I'd do anything to catch you falling 
Sidewalk surfer girl 
I'd do anything to be with you, sometimes ",Sidewalk Serfer Girl,Rings around the World,,,
,"You expose the film in me, we're drawing: 
Rings around the World 

Sooner or later we will melt together 
And draw: 
Rings around The World 

With all those meteoric stones 
And all those sheep they never clone 

I am glowing radioactive 
We draw 
Beams around The World 
Wish you could see us when we're at our best now: 
We draw Rings around The World 
With cans of Post Water in tow 
We gonna vaporize your soul 

Earth will become Saturn II 
With all those Rings around The World 
Tetsuo II became me and you 
With all those rings around the World 
And all those Body Hammer blows 
We're drawing Rings around the world 

[Telephone] :'Ring! Ring!' 
[Human]'' Hello!' 
[Telephone]:'Ring! Ring!' 
[Human]:'Hello!' 
[S.F.A]:'Rings around The World' ",Rings around the world,Rings around the World,,,
,"Why? 

When you fall asleep 
Before the end of the day 
You start to worry 

Like when the taxi comes 
To take you away 
When you're in no hurry 

Yet as our hair turns white 
All the stars still shine 
So bright, above 

At least 
It's not the end of the world 

Why?. 

We could live it large 
Because we're only old once 
Let's make a difference. 

Turn all the hate in the world 
Into a mocking bird 
Make it fly away 

Yet as our hair turns gray 
Everything is far 
From A. O.K 

At least it's not the end of the world.",Its not the end of the world,Rings around the World,,,
,"It took a long time for me to get over 
Your incredible ways 
And now I'm minded to wipe out the memory 
Of the way you behaved 

I was so gullible 
But now I'm cynical 

I took some time out to study your actions 
Of how you painted towns red 
And if my worse fears came to fruition 
I'm shure you'd leave us all dead 

You're a recepticle 
For the respectable 

We're all seseptable 
To the Incredible 

Welcome as a storm cloud 
In the late December gloom 
Subtle as a nail bomb in the head 
You came to me in peace 
And left me in pieces. 

Recepticle for the respectable ",Receptacle for the respectable,Rings around the World,,,
,"Shoot Doris Day 
Out of the way 
In the pouring rain 

Sentimentality pause 
As Jimmy Stewart ignores 
Her question 

People never stay the same 
It's a fight between the wild and tame 
I've some feelings that I can't get through 
Even to you my friend. 
Wasting away in vain 
Oh! Mercy 

Victor Panache 
Lost his moustache 
In a P.R war 

Public relationship tears 
No one would touch him 
For years 
You betcha 

People never stay the same 
It's a fight between the wild and tame 
I've some feelings that I can't get through 
Even to you my friend. 
Wasting away in vain 
Don't tempt me. 

People never stay the same 
It's a fight between the wild and tame 
I've some feelings that I can't get through 
Even to you my friend. 
But that never bothered you. 

People never stay the same 
It's a fight between the strong and lame 
I've some feelings that I cant get through 
I'll just binge on Crack and Tiramisou 

Nothing ever stays the same 
Without to much fun and halibaloo 

Animals don't stay the same 
Ive some feelings that I cant get through 
Without turning to a military coup ",Shoot Doris Day,Rings around the World,,,
,"I have no sympathy for you 
You make me realise 
The who I am 

I have no sympathy for thee 
You make me realise 
The who I am not 

Sympathy, sympathy 
You want some: 
Don't come to me 

Don't try me for sympathy 
I don't feel sorry for thee: 

You deserve to die 

I have no adjectives for you 
And have no feelings 
For the who you are 

I feel no empathy for you 
You make me realise 
The who I am not. 

Sympathy, sympathy 
You want some: 
Don't come to me 

Don't try me for sympathy 
I don't feel sorry for thee: 

You deserve to die. ",No sympathy,Rings around the World,,,
,"It's easy when you know how 
To get along without Biff! Bang! Pow! 
And if I see that you're fed up, 
I'll stop and give you a leg up. 
Over priced unreal estate, 
Surreal estate, 
The highest price they've hit to date, 
Creating new divides and tension. 

You've got to tolerate, 
All those people that you hate, 
I'm not in love with you, 
But I wont hold that against you, 
You've got to tolerate, 
Some of those people that you hate, 
I'm not in love with you, 
But I wont hold that against you. 

This is a tale of 2 city/situations, 
Mutual appreciation, 
Away from narrow pre-conception, 
Avoiding conflict hyper-tension, 
Non-phobic word aerobic. 
This was my domain, 
Till someone stole my name. 

You've got to tolerate, 
All those people that you hate, 
I'm not in love with you, 
But I wont hold that against you, 
You've got to tolerate, 
Some of those people that you hate, 
I'm not in love with you, 
But I wont hold that against you. 

Let's get juxtaposed, juxtaposed, 
Just suppose I juxtapose with you You've got to tolerate, 
All those people that you hate, 
I'm not in love with you, 
But I wont hold that against you, 
You've got to tolerate, 
Some of those people that you hate, 
I'm not in love with you, 
But I wont hold that against you.",Juxtaposed with you,Rings around the World,,,
,"Monica and naughty Billy 
Got together something silly, 
Holy wars out of lusty minutes 
Another Cuban cigar crisis 
Honestly! Do we need to know 
If he really came inside her mouth? 
How will all this effect me now and later? 

You know that we belong 
In a Presidential Suite, 
Armed guards in the street 
Waving back at those who greet 
And when I look over, 
Over my shoulder, 
I can't see my past 
It seems so far away. 

Found an icon that gave him a hard one 
Little Boris just can't help himself 
Got so hot 
In the decedant nineties 
Pass another vodka dear 
We can dance 
Till the early hours of the morning catches up 
Then we'll return to business: 
If there's any of it left! 

You know that we belong 
In a Presidential Suite, 
Armed guards in the street 
Waving back at those who greet 
Yes indeed! 
You know that when we met 
There were Fireworks in the sky 
Sparkling like dragonflies 
Spelling all bad folk must die 
And when I look over, 
Over my shoulder, 
I can't see my past 
It seems so far away. 
It seems so far away 
Far away 
",Presidential Suite,Rings around the World,,,
,"Rapture 
Waiting to capture that moment 
Postponement 
Suspension of rational movement 

And bang on the hour of twelve 
To a forest clearing we'll delve 
With guns to our heads 
For we know 
That Heaven awaits us 

Dreaming of that perfect home by the Sun 
Run! Christian, Run! 

Roaming 
Roaming from all tribulation 

Leaving 
Leaving behind all damnation 

With women and children in line 
The men will then gather behind 
With knives to their throats 
They'll depart on the midnight train to Jordan. 

Still dreaming of that perfect home by the Sun 
Run! Christian, Run! 

Still wishing for that perfect home by the Sun 
Come! Kingdom, Come! ",Run! Christian Run!,Rings around the World,,,
,"Well that fragile happiness 
Keeps me from forgetting 
That this fragile happiness 
Keeps me afloat when I'm sinking 

The first generation 
Caused such a sensation 
Gave all an elation 
But I'm in deep space 9 
Hitting wormholes all of the time 

But that fragile happiness 
Stops the nightmares when I'm sleeping 
And where Catholics confess 
From my guilt there's no escaping 

We'll go to Miami 
Take old friends and family 
We'll stay out and party 
Does Will Smith lie? 
Does he ever break down and cry? ",Fragile Happiness,Rings around the World,,,
,,,,,,
,"Hello Sunshine 
(So hard to say goodbye 
Meaning it today 
I've said goodbye before 
Leaving you alone 
By the sea 
So hard to say goodbye) 

Hello sunshine 
Come into my life (X2) 

In honesty it's been a while 
Since we had reason left to smile 
Hello sunshine 
Come into my life 

I'm a minger 
You're a minger too 
So come on minger 
I want to ming with you 

In honesty it's been a while 
Since we had reason left to smile 
Hello sunshine 
Come into my life 

You're not so innocent 
You're a disgrace to your country 
If you fled a million miles 
I'd chase you for a day 
(If I could be bothered) 

Hello sunshine Hello sunshine Hello sunshine Hello sunshine Hello sunshine  
Come into my life 
",Hello Sunshine,Phantom Power,,,
,"Liberty Belle is ringing out across the sea 
And everyone sings along 
Though she's singing way out of key 
From the shores of Galilee 
To the runways of Anglesey 
You know we're digging to hell 
Right past our oil wells 
As the magpies fly from Tallahassee 
To the sky 
Memory Lane forgot her way after all this time 
And she never learned from her mistakes 
And all the crime 
That caused the gulf of misery 
That's separating you from me 
You know we're digging to hell 
Drowing in our oil wells 
As the seagulls fly from Abu Dhabi 
To the sky 

The birds still sing their melodies 
Songs of love and food and trees 
Oh my, how they fly 
So little do they know, yeah 
Yet their days are numbered so 
Alarms are ringing in the trees: 

You know you're digging to hell 
Drowning in your oil wells 
As the ashes fly from New York City 
Past the grimy clouds above New Jersey 
Past the kids who like to smoke like chimneys 
To the sky ",Liberty Belle,Phantom Power,,,
,"Hey said the devil 
When I met you at the roundabout 
She's got powers 
Magnetic devours you of everything you've got 

She's a golden retriever 
Retrieves your oldest coin 
Leads you blindly down every dark alley 
Then she'll bleed you dry 

Stop! Said the puppy 
When I met him at the zebra cross 
She said ""You need protection 
From every direction 
But she'll get you anyhow"" 

She's a golden retriever 
Retrieves your oldest coin 
Leads you blindly down every dark alley 
Then she'll bleed you dry 

She's a golden retriever 
She's a golden retriever 
Golden retriever 
Golden retriever 
Golden retriever 
Golden retriever 

Golden retriever 
Golden retriever 
Golden retriever 
Golden retriever 
",Golden retriever,Phantom Power,,,
,"Twenty Twenty Vision 2 see 
Said a little voice 2 me 
I can see 
Tell me what was it like 
When U switched off the lights 
Went to bed before midnight 
Fail to find you at home that night 
So finally 
It's got to be 
Down, down to me 
Living '94 
When me and you were at war 
I'z born a baby that didn't cry 
I programme Robots 2 make them lie 

Twenty twenty vision to see 
I can see 
So finally 
It's got to be 
Down, down to me 

If tears could kill 
I'd be a long time gone 
If tears could kill 
I'd be a long time gone 
If tears could kill 
I'd be a long time gone 
If tears could kill 
I'd be a long time gone ","Sex, War and Robots",Phantom Power,,,
,"Have you ever seen the sun 
(Have you ever seen the sun, have you ever seen the sun) 
Rising high to the sound of a gun? 
Blue and white and yellow sun 
(Blue and white and yellow sun, blue and white and yellow sun) 
Capturing imagination 
We went down to the piccolo drum 
Never made it into the hum 
Down to the piccolo 
Down to the piccolo 
Down to the piccolo snare 
Have you ever seen the sea 
(Have you ever seen the sea) 
Painted red by a bleeding army? 
Sky hawks gather for a feast 
(Sky hawks gather for a feast) 
Of pawns who will never find peace 
Tumbledown to the piccolo snare 
Never made it into the square 
Down to the piccolo 
Down to the piccolo 
No one particular cared 

Dreaming, dreaming, dreaming, dreaming 
Now! We can go home again 
To our old haunts again 
Together 
Now scatter us all around 
Far from the bugle sound 
Surrender 
Safe in the exclusion zone 
Catch me and take me home 
As brother fights brother 
Wrapped up in tarnished flags 
Banners and body bags 
Surrender! 
(Surrender!) 
Dreaming, dreaming, dreaming, dreaming 
Dreaming, dreaming, dreaming, dreaming 
Dreaming, dreaming, dreaming, dreaming 
",Picolo Snare,Phantom Power,,,
,"Father, father, I have sinned
I dunno where to begin
Give me words of advice
I'll save 'em up for a clear day
Keep your eye upon the ball
Write your thoughts upon the wall
There's some words of advice
Save 'em up for a clear day
Venus and Serena understand
(Venus and Serena understand)
Venus and Serena understand
Flushing meadows down the stream
Living life as though it's a dream
Eat the future today
Don't save it up for a rainy day
Holy bombs make holy holes
Holy holes make homeless moles
Take the turtle and hare
Don't run around when you can walk there
Venus and Serena understand
(Venus and Serena understand)
Venus and Serena understand
Father, father, father, father can't you see?
I'm a walking tragedy
Father, father, father when I look to the past
I never realized that it wouldn't last
Venus and Serena understand
(Venus and Serena understand)
Venus and Serena understand
(Venus and Serena understand)
Venus and Serena understand
(Venus and Serena understand)
Venus and Serena understand
I've one final thing to say
I'm not your father anyway
Found you under a cloud
Left outside by the wolves one day, hey",Venus and Serana,Phantom Power,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"Cloud upon cloud cries poison rain 
Slate, hair, roads glisten again 
There's no console 
It's no game 
We were going places 
It's such a shame 
Bleed forever 
Seep from the stones 
Bleed forever 
Silence our tones 
Bleed forever 
Mould us like clay 
For everything we have is taken away 

The gurning gunrunner wakes from his sleep 
With no remorse for those who kick by his feet 
Skin care consultant calls the police 
But from this dungeon 
There is no release 

Bleed forever 
Seep from the stones 
Bleed forever 
Silence our tones 
Bleed forever 
Mould us like clay 
For everything we had has wasted away 

Fate decided 
Rubbing your eyes 
Men in tailcoats absorb the cries 
Milk the scapegoat 
Milk it dry 
Put it down 
And watch it die 

Bleed forever 
Seep from the stones 
Bleed forever 
Bleed to the bones 
Bleed forever 
Burn us away 
For everything we had has wasted away 
Everything we knew has wasted away ",Bleed Forever,Phantom Power,,,
,"Fast and cheap 
Ninja jihad 
Suck my Oil 
Feel my vineyard 
I am scum 
You are scum 
Bus has gone 
Bye so long 
We are scum 
We are scum 
Bus has gone 
Overrun and 

Out of control 
Out of control 
Out of control 
Out of control 

Holy wars 
Phantom Power 
Phantom lies 
On the hour 

We are one kind 
Bear it in mind 
We are one kind 
Bear it in mind 
We are one kind 
Bear it in mind 
We are one kind 
Unrefined and 

Out of control 
Out of control 
Out of control 
Out of control 
Out of control 
Out of control 
Out of control 
Out of control 
",Out of Control,Phantom Power,,,
,"She came in smelling of cabbages 
Pumpkin roots and all winter's ravages 
She came in around dawn 
Took her coat off 
Burdened down by the Russian winter 
Felt the warmth of the hearth 
Bathed a while naked in hot water 
Wash away imminent disaster 
Thinking through her today 
And the murder 
Of the bailiff and the landowner 
Felt no shame 
Only gain 

Cleansed the pike 
Peeled all the potatoes 
Beetroots ripe for bellies of gigolos 
Served it up for her son and her daughter 
For the last time she imagines 
Reprobates lie in wait 

Baby bye-bye 
(Bye-bye, bye-bye) 
(Sky) 
Bye-bye baby 
(Sky, sky) 
Skybaby 
(Sky, sky) 
Bye-bye baby 
(Sky, sky) 
Sweet vigilante 
(Sky, sky) 
Bye-bye baby 
(Sky, sky) 
Skybaby 
(Sky, sky) 
Bye-bye baby 
(Sky, sky) 
Sweet vigilante 
(Sky) 
Baby bye-bye 

",Cityscape Skybaby,Phantom Power,,,
,"Vilimus vacation 
I don't need no inoculation 
I just jump in my car and go 
For how long? 
I do not know 
The Euro Zone is my home 
Passed my driving test last year 
You know it took me a while to get there 
It was my fourth time around 
And I was in perfect mind of sound 
Underneath my chair is the road to her 

[At this point I switch my radio on] 
If it's not crap trance on the radio 
Then it's problem rock on every show 
You know they're go no more lows to go 
They're making too much money 
And taking too much Blow 
Your mind is behind 

[And this is total nowness] 
Fly away in my silver Bluebird 
Some would argue that it's grey 
Fly away in my silver Bluebird 
Sleep in lay-bys on the way 

[Coming up to Berlin I have a mild accident] 
Well it's Solvent Abuse Awareness Week 
At the clinic in a Berlin backyard 
Sleek as the big lump on my head 
I could really do with a bath and a bed 
But underneath my chair 
Is the road to her 

[So I just head on for Poland, and, er...] 
Reach my destination with no satellite navigation system 
Just a map and a clear mind 
If I run out of bucks 
Maybe I'll drive a truck 
But it's a lonely way to make some pay 

Fly away in my silver Bluebird 
Some would argue that it's grey 
Fly away in my silver Bluebird 
Sleep in lay-bys on the way 
Fly, Fly away 
Fly, Fly away 
Fly, Fly away 
Valet! Valet! 
",Valet Parking,Phantom Power,,,
,"Noise pollution solution, solution 
I, I loose again 
You are the victor 
I confess 
You are David and Goliath 
I'm but the dirt 
Beneath your feet 

But so shallow the Undefeated 
(Noise pollution solution) 
But so shallow the Undefeated 

Step, step into my shoes 
I'll try and make you understand 
I live my life without a plan 
I need no guidance 
Just your patience 

For so shallow the undefeated 
(Noise pollution solution) 
For so shallow the undefeated 

Every animal has its day 
We will chase the Phantoms away 

For so shallow the undefeated 
(Noise pollution solution) 
Yes so shallow the undefeated 
Yes so shallow the undefeated 
(Noise pollution solution) 
Yes so shallow the undefeated 
For so shallow the undefeated 
Yes so shallow the undefeated 
Yes so shallow the undefeated 
",The undefeated,Phantom Power,,,
,"Move you 
Buy and sell you 
Terrorise you 
Mass destruct you 
Flaunt you 
Disconnect you 
Cluster fuck you 
We will crush you 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 

I see television 
Pretty pictures 
Of starvation 
Icy cold fractures 
I see fragments 

Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life 
Rocks are slow life ",Slow Life,Phantom Power,,,
,,,,,,
,"Took you to a movie 
But you moved away. 
Froze into a standstill; 
My feet turned to clay. 
Looked into the sky for 
some good advice, 
A curious shadow 
angle poised, 
Circled twice then tossed 
me a Carcass 

Sold you a Dalmatian, 
But the spots fell off, 
Pooled them all together, 
As a hairy moth, 
Bred it with a lion 
but it flew away, 
Now it chases drones 
around the sky; 
Growls and grunts 'til you 
feed it a blemish 

I can't get enough of it 
Kiss me with Apocalypse 
An instant hit 

Saw the Virgin Mary, 
She was crying blood, 
Tears congregate 
Into a mighty flood, 
Gave her some directions 
to a specialist, 
An eye doctor to help her cyst, 
She took the wrong turn, 
to the family planning. 

Saw Lord Lucan riding Shergar 
to the shops last night, 
Couldn't be positive in 
candle light, 
Chased them in a Mustang 
to a Quick Save till, 
Searched for words to fit the bill, 
Dug myslef a hole, 
Then I fell into a vacuum 

I can't get enough of it 
Kiss me with Apocalypse 
An instant hit ",Zoom!,Love Kraft,,,
