,lyrics,title,album,,,
,"If your moon should eclipse me 
And block out my sun 
Ride on typhoons and hurricanes 
Watch skymap on re-run 

Fine times to walk on wine 
Heads down no stress 
Find some atomik lust 
Whenever, more or less 

So long, the thrills long gone 
No more duress 
No more atomik lust 
Whenever, more or less 

Let's get our shit together 
Insane with crackbrainz 
I'd love to see the ending someday 
Of Citizen Kane 

Fine times to walk on wine 
Heads down no stress 
Find some atomik lust 
Whenever, more or less ",Atomik Lust,Love Kraft,,,
,"Go, go with the flow 
Rock, rock the freeway 
Drink, smoke, love enjoy the ride 
Right or wrong 
Hair down long 
We vote her out 
Nationwide screams and shouts 

Go, go with the flow 
Rock, rock the freeway 
Millions of bees feed on honey trees 
Join the core 
Add some more 
You choose the places 
Final resting place face to face 

Twinkle twinkle 
Rain and cars 
Twinkle twinkle 
City Arms 
Twinkle twinkle 
Rain and cars 
Twinke twinkle 
City Arms 

Go, go with the flow 
Rock, rock the freeway 
Go, go with the flow ",The horn ,Love Kraft,,,
,"Sycamore trees blowing green in the distance 
She sucked on her thumb in her beautiful jail 
A sentence to serve as her dynasty blows up inside her balloon 
Salty Maureen had a bun in the oven 
The daughters of charity let out a sigh 
As she suffered they pleaded for mercy she needed a long time ago 

A long time ago 
In the greenest cypress groves 
We were beaming golden glow 

Ohio heat 
Sweet as sugar from a beet 
Sleek as foxes in the street 
Evolution seemed complete 

Day after day and hour upon hour 
She counted the seconds till she could no more 
As she climbed through the window and lowered herself with some sheets all tied up 
Ran through the fields till the ocean got closer 
Found a deserted and rusty old boat 
As she fled for her life she did capsize and die a long time ago 

A long time ago 
In the greenest cypress groves 
We were beaming golden glow 

Ohio heat 
Sweet as sugar from a beet 
Sleek as foxes in the street 
Evolution seemed complete 

Ohio heat 
Sweet as sugar from a beet 
Sleek as foxes in the street 
Evolution seemed complete 
Ohio heat 
Blowing bubblegums discreet 
Now there's flowers on the street 
Where she smoked and skipped her feet 
From time to time on the flying tiger line 
She appears in my sleep when my dreams are lucid deep 
Ohio heat 
Sweet as sugar from a beet 
Sleek as foxes in the street 
Evolution seemed complete 
Ohio heat 
Ohio heat ",Ohio Heat,Love Kraft,,,
,"Can't forget that smile 
Can't believe we met 
Such a sudden kiss 
And you never even said goodbye 

The future ain't what it used to be 
I'll always think of you lovingly 

Seasons change 
And rearrange 
A new light shines 
(If she read my mind) 
""You could be drinking with me"" 
""So why don't you go up and ask?"" 
I'm so very shy 
I couldn't look at her in the eye 

When the lights came on I knew it was time to go 
One thing I know I must never do ever again is delay 
In asking you if I could ever be able to (if I might ever be) 
I don't know (I don't know what to say) 
Shit, I've fucked up again (I've fucked up again) 

I wanna walk you home tonight 
Please can I walk you home tonight? 
I wanna walk you home tonight 
Please can I walk you home tonight? 
I wanna walk you home tonight 
Please can I walk you home tonight? 
I wanna walk you home tonight 
Please can I walk you home tonight? 
I've been scared of asking you 
Just incase you might let me down girl 
Don't let me down girl 
Don't let me down girl 
Don't let me down girl",Walk you home,Love Kraft,,,
,"Introducing a radical new vision 
No more imperial colonial bastards 
No more romantic comedies 
This is a fanfare introduction 
To a high-powered purposeful theme 

Take a shine of our lazer beam 
And we'll cleanse all the evil within you 
Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you
The resistance 
In the distance 
Creeping closer 
Have no fear 
Land in anguish 
We escape it 
In our rocket 
Propelled spaceship 

Take a shine of our lazer beam 
And we'll cleanse all the evil within you 
Take a shine of our lazer beam 
And we'll cleanse all the evil within you 

Human being 
Human doing 
Human error 
Human terror 
Human nature 
Human hate you 
Human crying 
Human leaving 

Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you


We will conquer utopia in space chariots 

Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you Take a shine of our lazer beam 
And we'll cleanse all the evil within you

Point your random finger 
Point it to the sky 
Point your random finger 
Come on and testify 
Human kind loves money 
We just love to fly 
(Fly, fly, fly) 
So point your random finger 
Come on and testify",Frequency,Love Kraft,,,
,"There goes my life 
Ticking away 
There goes my life 
Slipping away 
Long to sleep later 
But alarms keep ringing 

Take another leaflet from the stand 
Put a steak on some land 
Bring another baby to the world 
Clone a boy then a girl 

Famine and war 
Babies and plague 
Or angle-poise lamps 
Limos and shades 
Polar bears 
Molting as the ice caps melt down 

Take another leaflet from the stand 
Put a steak on some land 
Bring another baby to the world 
Clone a boy then a girl 

Hand in hand we can break the command Hand in hand we can break the command Hand in hand we can break the command Hand in hand we can break the command 

Take another leaflet from the stand 
Choose a color that's bland 
Win the burger franchise for the world 
Win the ranch, get the girl 
You say history will be your judge 
But the jury's whipped, gagged and drugged 
Take away the blinkers from your eyes 
Humans split, polarised ",Oi Frango,Love Kraft,,,
,"Pterodactyl, brontosaurus 
Tyrannosaurus Rex 
Gather around 
The sound of thunder now awaits us 
A meteorite is coming on down 

Count your chicken 
We're taking over 
Take the turbulence and twinkle your toes 
Count your chicken 
We're taking over 
Take the pressure and take it away 

Chicken, chicken 
Keep on talking 
See a mothership in the sky 
Space invader taking over 
Time is chicken 
Ticking away 

Count your chicken 
We're taking over 
Take the turbulence and twinkle your toes 
Count your chicken 
We're taking over 
Take the pressure and take it away 

 I feel a Psyclone coming on 
I feel a Psyclone coming on 
I feel a Psyclone coming on 
I feel a Psyclone coming on 


Count your chicken 
We're taking over 
Take the turbulence and twinkle your toes 
Count your chicken 
We're taking over 
Take the pressure and take it away 

I feel a Psyclone coming on 
I feel a Psyclone coming on 
I feel a Psyclone coming on 
I feel a Psyclone coming on 

",Pysclone,Love Kraft,,,
,"Back on a roll 
Records gone gold 
Get on with the show 

Don't see the point of us going home 
Yes we rock and roll 
Buying shit on the go 
Driving denver snow 
Getting on with the show 
On with the show 
Back on a roll 
Don't see the point of us going home 
Back on a roll 
Records gone gold 
Get on with the show 

No need to fucking phone home 
Yes we work in the dark 
Sometimes living it large 
Colours we can see 
Listen cat frequency 
Cat frequency 
Those cat frequency 
Hello kitty remember me 

Back on a roll 
Records gone gold 
Get on with the show 
Hello kitty remember me 

Purr 

Yeah 
Hell yeah 
Yeah 
Yeah 

Back on a roll 

Get on with the show 
No going home 

Back on a roll 
Get on with the show 

No going home 
No going home ",Back on a roll,Love Kraft,,,
,"1. humming bird 

She came into the room 
Didn't know her name 
How I danced inside 
No one to confide 
In the darkest winter 
I made a sound like a long lost humming bird 

2. friends of friends 

Took a CIRCLE of friends 
To the village SQUARE 
Old love TRIANGLES 
Made us so aware 
Of a distant era 
But we're still here 
To sing as humming birds 

3. locust death march ",Cloudberries,Love Kraft,,,
,"Welcome back my friend 
Where the hell have you been 
It's nice to feel that smile again 
I can see 
You can see 
Wait and see 
The things that were once said 
We'll put away to bed 
Forget me not and learn I will 
It's not so hard to love again 
There's nothing we can't do 
Time, it passed me bye 
When we thought of you 
And never more we're evermore 

The snail it moves so slow 
As I look down below 
And from above I see so clear 
This birdseye view that we now fear 
Some things we can't explain 
Can't believe we're there again 
Snap out of it my friend 
No, no, no, no, no, no, no 

""We said goodbye today 
Don't need you anyway 
Praise the Lord, send it on 
Pass the ammunition"" 

The time when you were near 
We had nothing left to fear 
But no more than... 
Just as if no reason why 
If we are to change that we should still go on 
It's nice to know your here and we got there in the end 
The future is now wide open and clear ",Cabin Fever,Love Kraft,,,
,,,,,,
,"This song is a gateway song. 
Why don't you sing a long long 
to the gateway song. 
Brings us up nicely to the harder stuff. 
And once you get hooked, 
You can't get enough. 

This son is a gateway song. 
It's a numero uno sign along. 
Opens up nicely to the harder stuff. 
And once you get hooked 
you can't get enough. 
This song is the gateway song. 
",Gateway Song,Hey! Venus,,,
,"I could have told you anything:
Exept the truth which burns my middle
Run away: that's what I did today
Run away: there's nothing I could have said
You found another love:
Someone to wipe away your tears
I left it all behind of me:
Never to turn and face my fears
We may have fought with teeth and nails:
I still recall your banking details
Run away: that's what I did today
Run away: there's nothing
I could have said
But cry a little
Lie a little
Die, just a little
[This song is based on a true story
Which would be fine if it wasn't autobiographical]
I could have told you why:
It would have made me cry a little
I could have told you lies:
It would have made me die a little",Run Away,Hey! Venus,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"I can see flowers wilting in the sun. 
Dellusions of grandour 
can overcome anyone. 
You're perched so neatly on the fence. 
You're keeping your cards all to yourself. 

Show your hand now Show your hand now Show your hand now Show your hand now
I'm jumping off the fence, 
Into your corner 

Turn your face to the sunshine. 
And all the shadows will fall behind. 
Look to your future. 
Leave your troubles to one side. 
Your walked the plank 
and made it through: 
The chances a million to two point two. 
Whatever. 

Show your hand now Show your hand now Show your hand now Show your hand now 
I'm jumping off the fence 
Into your corner 

Bah Bah Bah! 

Show your hand now Show your hand now Show your hand now Show your hand now
I'm jumping off the fence 
Into your corner 

Show your hand now Show your hand now Show your hand now Show your hand now
I'm placing all my bets, 
On to one number. 

Show your hand now Show your hand now Show your hand now Show your hand now 
Jumping off the fence 
I'm jumping off the fence I'm jumping off the fence I'm jumping off the fence 
Into your corner.",Show your Hand,Hey! Venus,,,
,"A parcel arrived: 
It was the gift that keeps giving. 
I opened it up. 
and all the bells started ringing. 
Gonna take you right back, 
Right back to the begining 
Of The gift that keeps givin again: 
It's the Gift that keeps giving again. 

Well before I received, 
This gift that keeps on giving. 
I was always perceived as a loser, 
That kept losing. 
Well look at me now, 
I'm a reciever that's reciving. 
All these gifts that keeps giving again. 
It's the gift that keeps giving again. 

Giving the gift that keeps giving again. 
It's the gift that keeps giving again. 

Give it again, give it again, give it again. 
Give it again, give it again. 

Giving the gifts that keeps giving again. 
It's the gift that keeps giving again. 
It's the gift that keeps giving. 
Recievers keep receiving. 
It's the gift that keeps giving again.",,Hey! Venus,,,
,"Sometimes feel I'm running around. 
When I'm running around, 
running around. 
Round, round. 
Sometimes feel I'm lost when I'm found. 
Yes I'm lost when I'm found, 
head in the ground. 
Boo! Hoo! Hoo! 
People feel so free when they're bound. 
To the circular pound after circular pound. 
Wow! Wow! Wow! 
I believe in death after life. 
Yes in death after life. 
Switch off the light. 
Bye! Bye! 

Neo consumer! Neo consumer! 

Sometimes I get lost in the mall. 
Well I'm feeling so small. 
No longer tall. 
Insignificant and in thrall 
of the force of it all. 
Back to the wall. 
Bang! Bang! Bang! 
Shit hole made to look underground. 
Where I'm buying my round. 
Spending all my time buying stuff. 
When I've more than enough. 
More than enough. 
Cough! Cough! 

Neo Consumer! Neo Consumer!
",,Hey! Venus,,,
,"Hey Venus did you catch the sun? 
Hey Venus did you catch the sun? 
Whilst searching for the sound that shines 
Into the night into the night into the night. 

She blew my mind up by remote control. 
Where my ears are you'll see a hole: 

Take a look inside 
and we will fly into the night. 
On the horizon we can hear a noise. 

Coming at us with an ancient poise. 
Proffesorarus come and teach the sound. 
That shines in a light. 
Into the night. 
Into the night. 

Shine! shine through the milky way 
keep all the ghosts at bay. 
Shine through the milky way. 
Shine! shine through the milky way 
leave me in disarray. 
Shine through the milky way. 

Was so relaxed I threw my watch into the sea and watched it drift away. 
Consumated as a castaway still searching 
for the sound that shines 
a light into the night. 
Bring all your friends 
and get them all involved. 
Roll up your ssleeves 
and get the problem solved. 
Together will build a light that shines. 
Into the night. 
Into the night. 
Into the night. 

Shine! shine through the milky way 
keep all the ghosts at bay. 
Shine through the milky way. 
Shine! shine through the milky way 
blind me by ricochet. 
Shine through the milky way. 
Shine! Shine through the universe! 
into the night immerse. 
Shine through the universe! 
Shine! Shine through the milky way. 
rise up and fly away. 
shine through the milky way 
keep all the ghosts at bay. 
Shine through the milky way. 
Shine! Shine through the milky way 
leave me in disarray. 
Shine through the milky way. ",Into the Night,Hey! Venus,,,
,"Baby, baby, baby. 
Baby ate my eight ball. 
Frothing at the mouth ascending to heaven. 
Mental note to self: 
Keep in safe place away from harm. 
Baby, baby, baby. 
Baby ate my eight ball. 
Frothing at the mouth ascending to heaven. 
See you on the other side. 
Sorry to cut your life so short. 
Mental note to self: 
Keep in safe place away from harm. 
Baby, baby, baby. 
Baby ate my eight ball. 
Baby, baby, baby. 
Baby ate my eight ball. 
Frothing at the mouth ascending to heaven. 
Baby, baby, baby. 
Baby ate my eight ball. 
Baby, baby, baby. 
Baby ate my eight ball. ",Baby Ate my Eight Ball,Hey! Venus,,,
,"You can't run. 
though you might try 
be sure 
before we goodbye. 

Eat your drink. 
and drink your food. 
Through life. 
I'll live by these rules. 

As with you. 
I love to live. 
So please. 
no more passing ships. 

Who's the fool. 
who suffers fools? 
Is it me or 
is it you?",,Hey! Venus,,,
,"Suckers! in the country. 
Suckers in the city. 
suckers up in outer space. 
Suckers to the north 
and suckers to the south 
and suckers to the east and west. 
Tell me you're a phoenix. 
rising far above all the. 
Suckers in the mainstream. 
Suckers in their slipstream. 
Suckers in the uncerground. 
Suckers on the benches. 
Suckers in the trenches. 
Suckers in the lost and found. 
Tell me you're a phoenix. 
Rising far above. 
All the: 
Suckers in the movies 
Suckers on the dvd's 
Suckers on the tv screens. 
It's over and we've just begun. 
Tell me you're a phoenix 
Rising far above all those: 
Suckers in the meantime 
Suckers in the night time. 
Suckers in the afternoon. 
Suckers playing stadiums. 
Filled up to the rafters. 
Singing power ballad songs. 
Tell me you're a phoenix. 
Rising far above all those: 
Suckers in the boardrooms. 
Suckers in the showrooms. 
Suckers on the tennis courts. 
Suckers in reactors. 
Splitting up the atoms. 
Suckers meesing up my hair. 
Tell me you're a phoenix. 
Rising far above. 
And that sucker in the mirror. 
Sucker needs a tuner. 
Sucker needs to buy a comb. 
It's over and we've just began.",Suckers!,Hey! Venus,,,
,"Battersea Odyssey
Battersea Odyssey
The power goes direct to my head
Battersea Odyssey
Battersea Odyssey
The future ain't what is should have been
Seen better times
But she always shines
Battersea
Battersea Odyssey
Battersea Odyssey
Fell in love with what looks like a flying V
Battersea Odyssey
Battersea Odyssey
Status Quo versus danger zone
Seen better times
But she always shines
Battersea
Battersea Odyssey
Battersea Odyssey
Battersea Odyssey
Battersea Odyssey",,Hey! Venus,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,"Packed her life in a bag. 
Sucking deep on a fag. 
Said goodbye to the mirror. 
Threw her keys in the river. 
And ran along. 

Took the train to the city. 
Had her grandmothers beauty. 
Got the luckies of brakes. 
Spotted buying a rake. 
In the Garden center. 

Bring down the chandeliers. 
Bring down these darkest of years. 
We'll take you on at your game. 
let the wolves howl at the moon. 
Let the wolves howl at the moon. 
For the end it comes so soon. 
Let the wolves howl at the moon. 

Little by little. 
took that road to the middle. 
No more peripheral vision. 
Now she's on television. 
Making light of her past exeses. 

Bring down the chandeliers. 
Bring down these darkest of years. 
We'll take you on at your game. 
Let the wolves howl at the moon. 
Let the wolves howl at the moon. 
For the end it comes so soon. 
Let the wolves howl at the moon.
",,Hey! Venus,,,
,,,,,,
,"Take no shit, you gotta get a grip
Take the risk, slip those discs
Lovers tiff, gonna slit the wrist
Just wipe those lips, sink the shit
Crazy, crazy naked girls
Take no shit, you gotta get a grip
Take the risk, slip those discs
Lovers tiff, gonna slit the wrist
Just wipe those lips, sink the shit (crazy, crazy naked girls)
Take no shit, you gotta get a grip
Take the risk, slip those discs
Lovers tiff, gonna slit the wrist
Dress it up, dress it down
Night going on, (????)
Crazy, crazy naked girls",Crazy Naked Girls ,Dark Days/Light Years,,,
,"I wasn't looking for a mountain 
There was the mountain 
It was a big fucking mountain 
So I climbed the mountain 
It was no ordinary mountain 
It was a strange-looking mountain 
But when I got to the top it was two foot tall 
It was oh so small 

But coming down from my mountain 
There was nothing to stop me 
Prepared for the future 
Accomplished back left behind me 
With a (???) tentpole 
I move on gradually 
My ship was leaking 
""No danger,"" I said, ""you can use my compass instead"" 

From a ring-o-ring-o-roses 
As we had through history 
From a (???) 
Here comes the cavalry 
Even (???) 
Detatched from reality 
And when the time comes you will know what I mean 
When we all fall down 

I wasn't looking for a mountain 
There was the mountain 
It was a big fucking mountain 
So I climbed the mountain 
It was no ordinary mountain 
It was a strange-looking mountain 
But when I got to the top it was two foot tall 
It was oh so small 

My mind was scrambling 
For a thought that was happening 
Do we need more than diplomacy 
To get us through tragedy 
One thing is for sure 
You can't beat solidarity 
So on my return it was clear as day, it was all okay 

I looked for the mountain 
There's always a mountain 
So make a molehill from the mountain (???) 
And banish all mountains 
Now there's no more mountains 
What else can there be? 
And as sunset falls, the (?????) told me 
No matter where you go, there you are ",Mt,Dark Days/Light Years,,,
,"Hot clubs and endless nights 
Hot clubs and endless nights 
Hot lies and alibis 
Dark days seem light years away 

I can see through your lies, 'cos you've got moped eyes I can see through your lies, 'cos you've got moped eyes 

Safe house for suffering 
Shitbags and shattering sighs 
Sore eyes, mosquito bites 
Zip up and zigzag away 

I can see through your lies, 'cos you've got moped eyes I can see through your lies, 'cos you've got moped eyes

Hot wheels at traffic lights 
Hot deals, transactional rights 
From middle age sophisticates 
To stone aged reprobates 

I can see through your lies, 'cos you've got moped eyes I can see through your lies, 'cos you've got moped eyes ",Moped Eyes,Dark Days/Light Years,,,
,"Trams 
Inaugral Trams 
Trams 
Inaugral Trams 
Trams 

I will design a town in the image of your face. 
Round the wrinkles of your eyes my footsteps you can trace. 
We could promenade down infra-nasel depression. 
The streets of your hands will never feel a recession. 

It's a secular day and it will be even better tomorrow. 
It's the first day of the intergrated transport hub, 
Let us celebrate this monumental progress. 
We have reduced emmisions by 75% 

Trams 
Inaugral Trams 
Trams 
Inaugral Trams 
Trams 

They say the future of cement is set in stone. 
We could proclaim a republic and throw away the throne. 
We will likely ????? spaceships. (beep) 
By the speed of light the ??? will get ??? (beep) 
(Trams)It's a secular day and it will be even better tomorrow. 
(Trams)It's the first day of the intergrated transport hub, 
(Trams)Let us celebrate this monumental progress. 
(Trams)We have reduced emmisions by 75% 

***0 0 0 
halt die Stelle, halt die Stelle (keep the position, keep the position) 
1 10 
Ralf will was von ihm (Ralph wants something from him) 

1 2 3 
vergessen Sie Ihren Hut heut nicht (don't forget your hat today) 

3 4 5 
und fahren Sie mit uns in Ihre Zukunft, jetzt! (and start driving into your future with us, now!) 

6 7 8 
wer htte das gedacht? (who had thought this?) 

9 10 
oh Kurt hatte Uta aus der Revue (oh, Kurt had Uta from the revue) 

da luft ein kleiner Hund im Netz, nein Nerz (a small dog is walking in a net, no fur) 

0 0 0 
halt die Stelle (keep the position) 

hallo Bonbon. (hello drop) 

Trams 
(Trams)It's a secular day and it will be even better tomorrow. 
(Trams)It's the first day of the intergrated transport hub, 
(Trams)Let us celebrate this monumental progress. 
(Trams)We have reduced emmisions by 75% 
It's a magical day and will even better tomorrow, 
Let us make the best of a difficult situation."" ",Inaugural Trams,Dark Days/Light Years,,,
,"Inconvenience, what the fuck!? 
Inconvenience, we're baking up (??) 
Inconvenience, ran out of gas 
Inconvenience, pain in the ass 
(SPACE EMISSION???) 
Inconvenience, burning tyre 
Inconvenience, set me on fire 
Inconvenience, times are tough 
Inconvenience, she's calling my bluff 
With all this inconvenience! 

Inconvenience, pirate ships 
Inconvenience, stole my shit 
Inconvenience, Tory scum 
Inconvenience, stall the fun (???) 
Inconvenience, holy wars 
Inconvenience, reaching my door 
Inconvenience, I'm under siege 
Inconvenience, I'm feeling diseased 
With all this inconvenience! ",Inconvienience,Dark Days/Light Years,,,
,"We took the Porsche down to Tiger Bay 
Drank the pubs dry where bands used to play in their heyday 
I ran amok in the luxury blocks 
Smashing windows against the clock for some therapy 
There I glimpsed where we used to come 
By the cranes and the luxury boats, a pure fantasy 
From the tower I can see the past 
Where we met and where we departed, the underworld 

Caught the train to the valley again 
Overcast a sprinkle from rains in the cavity 
I wandered down to (pirate town???) 
In the island I nearly drowned, you can count on me (???) ",Cardiff in the Sun ,Dark Days/Light Years,,,
,"Just the very thought, trust but verify 

The very best of Neil Diamond 
Sings as the bombs rain down from the crystal sky 
The very best of Neil Diamond 
Radio cassette plays on as the kitchen crushed 

Just the very thought, trust but verify 

The very best of Neil Diamond 
Hear its cry come through concrete rubble mound 
Bodies and craters strewn all around 
Still the cassette plays on, oh sweet Caroline 

Comedy killer, follow the leader 
Tragedy bringer, violent thriller 

Just the very thought, trust but verify, just to terrify 
What's an empty thought but a lullaby? 

Just the very thought 
Just to terrify 
Corpes idendified 
Back to lullaby 
Trust but verify 
Just to terrify 
Corpse identified 
back to lullaby ",The Very Best of Neil Diamond,Dark Days/Light Years,,,
,"Got my nose nose nose to smell the ground 
Eyes eyes eyes that look around 
Teeth to chew and feet to kick 
And with a mouth I can forge a relationship 
but chin chin chin what do you bring? 
Throat and mouth can make me sing 
Hands to hold the phone that rings 
but chin chin chin what do you bring? 

It's cool to find what keeps us all together 
It's fun to learn what everything is for 

Ears hear distant sounds 
Fingers built the castle mounds 
Hair keeps me warm on winters night 
So the tongue can taste the Vegemite 
but chin chin chin what do you bring? 
Lungs of air can make me sing 
Fingers hold the wedding ring 
but chin chin chin what do you bring? 

It's cool to find what keeps us all together 
It's fun to learn what everything is for 

So here goes the chin's response 
Should have phoned me in advance 
Said I was built to hold a grin or a mile-wide smile for smouldering 
So chin chin chin, thats what you bring 
Lungs of air can make me sing 
Fingers hold the wedding ring 
And the chin chin chin keeps us smiling 

It's cool to find what keeps us all together 
And now we know the chin holds up a smile",Helium Hearts,Dark Days/Light Years,,,
,"I look like a loser coming from the gutter 
Want to be a writer and be a key reader 
Listen to my opera now I'm a good listener 
Got to make my mind up so go around later 
Hey hey hey 
I'm a red rooster 
A real cold killer, a real live wire 
Switch it off and start again (x4) 

I put on my white socks, flip flops 
Put on white socks, flip flops 

Minor complications turned to ultimatums 
At first I find it funny but now it's just annoying 
A dingalingaling, hum! 
But that's another story 
Sitting on my sofa, I'll go around later 
Hey hey hey 
A red red rooster 
A real cold killer, a real live wire 
Switch it off and start again (x4) 

I put on my white socks, flip flops 
Put on white socks, flip flops 

Hey hey hey 
Switch it off and start again (x4) 

I put on my white socks, flip flops 
Put on white socks, flip flops ",White Socks/Flip Flops,Dark Days/Light Years,,,
,"Where do you wanna go? 
'Cos we could go anywhere 
When do you wanna go? 
'Cos we could go anytime 
How do you wanna go? 
'Cos we could go anyhow 
Who would you like to bring? 
'Cos we could bring everyone 

Ba da da da... 

What do you wanna feel? 
'Cos we could feel anything 
What do you want to steal? 
'Cos we could steal everything 
How would you like to plead? 
'Cos we could be ignorant 
Now is the time to leave 
There won't be a second chance 

Ba da da da... 

I wanna stay with you 
Head over heels, sleeping forever 
Where do you wanna go? 
Where do you wanna go? 
",Where do you wanna go?,Dark Day/Light Years,,,
,,,,,,
,,,,,,